fase,region,lokasi,sumber,pred3_ridge,pred3_lgbm
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
3,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,generative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,generative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
3,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),generative,bare
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,bare,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,bare
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,bare
6,Pekalongan,03_Pekalongan03_Bojonglor,Field Survey,bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,bare,generative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
1,Pekalongan,,Field Survey,vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,bare,bare
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,bare
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
3,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
3,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),generative,bare
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,bare
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Field Survey,vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,generative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
3,Pekalongan,03_Pekalongan03_Bojonglor,Field Survey,vegetative,vegetative
3,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,generative
6,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),bare,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,04_Pekalongan04_Bojonglor02,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Field Survey,bare,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
6,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),bare,vegetative
1,Pekalongan,03_Pekalongan03_Bojonglor01,Drone (50x50),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
2,Pekalongan,Kembangsawit,Drone (rice field),vegetative,vegetative
